Player;GM;KI;MK;HB;DI;GL;BH;HO;TK;RB;IF;CL;CG;FF;FA;BR;CP;UP;CM;MI;1%;BO;GA
Miller, Brad;24;137;109;112;249;31;19;26;52;5;44;5;39;24;22; ;97;157;19;42;48; ;16
Busse, Neil;24;182;78;20;202;2;4;1; ; ; ; ; ;25;16;1; ; ; ; ; ; ; 
Moore, Ben;24;119;29;49;168;11;11; ;25;3;21;16;5;15;18; ;28;21;2;3;2; ; 
Shinners, Kevin;23;211;68;51;262; ; ;1; ; ; ; ; ;26;33; ; ; ; ; ; ; ; 
Nason, Ben;23;164;75;96;260;17;6; ;54;15;57;4;33;19;14; ;79;185;2;8;24;14;5
Dickeson, Wilf;23;199;40;14;213; ; ; ; ; ; ; ; ;28;22;3; ; ; ; ; ; ; 
McKenna, Michael;22;232;31;136;368;10;6; ; ; ; ; ; ;41;29;3; ; ; ; ; ; ; 
Hogan, Peter;22;258;27;35;293;29;29; ; ; ; ; ; ;50;30;5; ; ; ; ; ; ; 
Howat, Cameron;21;228;100;85;313;10;5; ;35;22;59;19;36;6;13; ;50;263; ;3;34;46;9
Jackson, Stevan;21;188;83;92;280;30;15;18;28; ; ; ; ;27;42;2; ; ; ; ; ; ; 
Gordon, Nathan;21;142;78;87;229;18;12; ;40;8;51;4;44;11;20; ;86;150;4;19;13;8;5
Knobel, Trent;21;54;53;101;155;4;5;341;34;6;21;19;44;18;26; ;63;94;9;10;50;1;2
Rae, Stephen;20;165;33;85;250;11;14; ; ; ; ; ; ;24;38; ; ; ; ; ; ; ; 
Peardon, Derek;20;176;36;49;225;1;2; ; ; ; ; ; ;33;23; ; ; ; ; ; ; ; 
Graham, Mark;20;130;64;93;223;2; ;12;17;34;32;13;33;13;13; ;90;123;9;2;63; ;3
Hislop, Tom;20;100;66;113;213;10;8;1;50;10;31;18;53;17;34; ;89;130;6;10;31; ;12
Hernaman, Wayne;20;153;30;56;209;9;10; ;21; ; ; ; ;24;24; ; ; ; ; ; ; ; 
McKee, Steven;20;66;39;70;136;1;1;95;16;11;25;25;9;11;4; ;59;43;11;1;9; ; 
Proctor, Lionel;20;75;29;31;106;4;1; ;24;12;13;11;16;4;12; ;40;56;3;2;15;1; 
Gaunt, Graham;19;188;45;100;288;8;11;18; ; ; ; ; ;23;46;5; ; ; ; ; ; ; 
Gowers, Trevor;19;234;50;21;255;2; ; ; ; ; ; ; ;19;18; ; ; ; ; ; ; ; 
Francis, Matthew;19;170;55;60;230;13;12;2;9; ; ; ; ;20;19; ; ; ; ; ; ; ; 
Menegola, Todd;19;162;56;65;227;13;18;1;17; ; ; ; ;11;13; ; ; ; ; ; ; ; 
Scott, Allister;19;123;51;82;205;10;9;5;22; ; ; ; ;33;15; ; ; ; ; ; ; ; 
Blumfield, Justin;19;87;49;87;174;5;1;3;19;9;25;21;17;10;5; ;77;104;6;3;22;2;6
Sartori, Ian;18;180;60;84;264;7;11;2; ; ; ; ; ;29;40; ; ; ; ; ; ; ; 
Preston, Andy;18;132;35;114;246;6;7; ; ; ; ; ; ;35;60;1; ; ; ; ; ; ; 
Geary, Richard;18;153;49;87;240;10;9; ; ; ; ; ; ;21;18; ; ; ; ; ; ; ; 
Naylor, Greg;18;127;35;62;189;4;8; ; ; ; ; ; ;16;24; ; ; ; ; ; ; ; 
Lennon, Ben;18;135;83;49;184;8;7; ;16;5;36;4;25;13;6; ;61;129;11;13;21; ;13
Plapp, Justin;18;86;62;49;135;22;7; ;15;4;23;5;12;11;17;1;38;27;16;13;7; ; 
Jurica, Stephen;18;80;44;35;115;25;22;17;10; ; ; ; ;11;18; ; ; ; ; ; ; ; 
Collins, Dennis;17;178;39;86;264;2;9;2; ; ; ; ; ;23;30;5; ; ; ; ; ; ; 
Gahan, Graeme;17;226;36;25;251; ; ;2; ; ; ; ; ;35;29;1; ; ; ; ; ; ; 
Murphy, Ted;17;192;61;35;227;1; ;10; ; ; ; ; ;19;22;5; ; ; ; ; ; ; 
Ellis, Corey;17;117;44;99;216;4;4; ;43;36;18;13;21;8;2; ;55;148;4;5;6;1;4
Freame, Daryl;17;119;13;79;198;5;4;2; ; ; ; ; ;27;25;2; ; ; ; ; ; ; 
Frangalas, Gary;17;148;57;47;195;2;4; ;9; ; ; ; ;30;19;3; ; ; ; ; ; ; 
Griffiths, Stuart;17;97;30;98;195;14;9; ;13; ; ; ; ;10;11;1; ; ; ; ; ; ; 
Meyer, Danny;17;83;34;52;135;7;4; ;30;7;28;7;21;9;11; ;57;80;2;5;17;2;4
Ablett, Geoff;16;216;46;46;262;12;17; ; ; ; ; ; ;19;30;1; ; ; ; ; ; ; 
McKenzie, Des;16;182;33;35;217; ; ; ; ; ; ; ; ;26;40;2; ; ; ; ; ; ; 
Menadue, Connor;16;78;41;102;180;6;4; ;43;10;20;13;26;11;8; ;59;128;1;2;14;3;5
Webberley, Jeromey;16;108;47;69;177;3;1; ;26;20;26;13;15;5;9; ;48;129;2; ;8;1;2
Helbig, Brad;16;83;42;65;148;4;3; ;25;11;17;4;23;12;6; ;45;102;2;3;6;3;2
Hammond, Mike;16;114;32;23;137;5;8;4; ; ; ; ; ;9;14; ; ; ; ; ; ; ; 
Madigan, Owen;16;126;29;10;136;1;1; ; ; ; ; ; ;15;18; ; ; ; ; ; ; ; 
Nugent, Michael;16;77;30;47;124;2;2;65; ; ; ; ; ;19;17; ; ; ; ; ; ; ; 
Hughes, Cleve;16;69;52;38;107;23;13;2;13;4;10;1;13;14;3; ;42;66;8;21;6;1;1
McInnes, George;16;65;27;24;89;6;11;106; ; ; ; ; ;15;36; ; ; ; ; ; ; ; 
Thomas, Matt;15;92;58;213;305;6; ;1;83;8;26;60;49;15;35; ;145;172;3;3;24; ;9
Nettlefold, Bill;15;121;20;60;181;6;5;1; ; ; ; ; ;18;34; ; ; ; ; ; ; ; 
Hewitt, Glynn;15;97;27;47;144;15;11; ; ; ; ; ; ;17;18; ; ; ; ; ; ; ; 
Sheahan, John;15;133;32;11;144;11;17; ; ; ; ; ; ;11;14; ; ; ; ; ; ; ; 
Summers, Mark;15;109;73;33;142;4;5;27;7; ; ; ; ;9;16; ; ; ; ; ; ; ; 
Smythe, Keith;15;110;16;16;126;8;13; ; ; ; ; ; ;9;14; ; ; ; ; ; ; ; 
Taubert, Steven;15;81;39;19;100;14;13;52; ; ; ; ; ;16;11; ; ; ; ; ; ; ; 
Herman, Ian;14;140;24;92;232;6;10;2;13; ; ; ; ;18;20; ; ; ; ; ; ; ; 
Brown, Mal;14;98;40;91;189;25;17; ; ; ; ; ; ;21;39; ; ; ; ; ; ; ; 
Wigney, Stuart;14;107;50;53;160;1;2;4;5; ; ; ; ;11;5;4; ; ; ; ; ; ; 
Thompson, Murray;14;112;22;41;153;3;3; ; ; ; ; ; ;27;20; ; ; ; ; ; ; ; 
Barling, Tim;14;81;52;69;150;1;2;114; ; ; ; ; ;19;41;2; ; ; ; ; ; ; 
Dundas, Matthew;14;106;25;43;149;5;4; ;14; ; ; ; ;14;11; ; ; ; ; ; ; ; 
Blurton, Ashley;14;86;37;62;148;7;7; ;11;9;25;13;8;6;9; ;28;59;2;6;6; ; 
Nalder, Bill;14;64;31;20;84;5;7;41; ; ; ; ; ;12;35; ; ; ; ; ; ; ; 
Mills, Andrew;14;50;22;21;71;5;3; ;3;2;16;2;6;4;3; ;28;44;1;5;9;4; 
Waterson, Colin;13;117;38;89;206;9;10;12; ; ; ; ; ;24;11; ; ; ; ; ; ; ; 
Hywood, Steve;13;109;20;40;149; ; ;3; ; ; ; ; ;21;45; ; ; ; ; ; ; ; 
Foley, Dan;13;69;44;74;143;9;6;16; ; ; ; ; ;14;35;1; ; ; ; ; ; ; 
Rombotis, John;13;43;20;64;107;2;3;1;9;5;20;22;14;8;3; ;42;34;1;1;10; ; 
Oakley-Nicholls, Jarrad;13;72;61;27;99;1;1; ;16;5;15;4;28;2;10; ;23;80;2;8;15;9;2
Robbins, Graham;13;76;18;21;97;9;12;1; ; ; ; ; ;13;15; ; ; ; ; ; ; ; 
Lovett, Wally;13;52;16;36;88;6;8; ; ; ; ; ; ;11;10; ; ; ; ; ; ; ; 
Underwood, Andrew;12;128;26;61;189;4;3;1;11; ; ; ; ;6;15;2; ; ; ; ; ; ; 
Edwards, Aaron;12;103;70;61;164;15;11; ;24;6;30;3;20;12;6;2;72;91;15;26;20; ;7
Roberts, Michael;12;119;9;29;148;4;2; ; ; ; ; ; ;17;19;3; ; ; ; ; ; ; 
Shand, Wayne;12;107;27;37;144;1;1; ; ; ; ; ; ;17;8; ; ; ; ; ; ; ; 
Esler, Ty;12;55;45;79;134; ;2;119;8; ; ; ; ;15;29; ; ; ; ; ; ; ; 
Browne, Andrew;12;18;24;85;103;2;1;184;19;4;5;20;28;15;19; ;56;50;6;4;26; ;2
Stonehouse, Ken;12;58;21;31;89;4;4;1; ; ; ; ; ;18;10; ; ; ; ; ; ; ; 
Ball, Ray;12;71;21;16;87; ; ; ; ; ; ; ; ;10;14; ; ; ; ; ; ; ; 
Murphy, Justin;12;56;21;17;73;9;16; ;4; ; ; ; ;7;12; ; ; ; ; ; ; ; 
Wallace, Terry;11;171;30;99;270;7;8; ;19; ; ; ; ;25;18;3; ; ; ; ; ; ; 
Einsiedel, John;11;90;27;51;141;1;3;2; ; ; ; ; ;20;19; ; ; ; ; ; ; ; 
Thomas, Ron;11;96;21;25;121; ; ;1; ; ; ; ; ;12;22; ; ; ; ; ; ; ; 
McMillan, Geoff;11;83;28;37;120;5;7; ; ; ; ; ; ;13;13; ; ; ; ; ; ; ; 
Schaefer, Robert;11;72;35;43;115;3;5;88;2; ; ; ; ;11;10; ; ; ; ; ; ; ; 
Dickson, Glenn;11;85;30;22;107;10;13;2; ; ; ; ; ;15;14; ; ; ; ; ; ; ; 
Pirrie, Stephen;11;71;29;24;95; ; ;4; ; ; ; ; ;13;17; ; ; ; ; ; ; ; 
Roach, Tom;11;48;11;32;80;1;1; ;10;10;10;6;9;2; ; ;21;57;1; ;7;1;4
Tschirpig, Bruce;10;108;26;31;139;12;10; ; ; ; ; ; ;20;17;6; ; ; ; ; ; ; 
Rolfe, Michael;10;92;10;44;136;4;9; ; ; ; ; ; ;12;35; ; ; ; ; ; ; ; 
Davidson, Garry;10;84;36;52;136;9;6;1; ; ; ; ; ;9;21; ; ; ; ; ; ; ; 
Betts, Gerald;10;81;24;35;116; ;1;1; ; ; ; ; ;13;14; ; ; ; ; ; ; ; 
McDonough, Matt;10;64;21;44;108;1;2; ;21;21;17;8;11;4;6; ;32;76;2;1;17;11;1
Noonan, Alan;10;71;44;32;103;14;15; ; ; ; ; ; ;7;17; ; ; ; ; ; ; ; 
Berry, Jeff;10;65;19;35;100; ;3; ; ; ; ; ; ;18;10; ; ; ; ; ; ; ; 
Beale, Darryl;10;90;32;9;99; ; ; ; ; ; ; ; ;7;17; ; ; ; ; ; ; ; 
Winton, Brian;10;75;25;23;98;3;5;1; ; ; ; ; ;9;12; ; ; ; ; ; ; ; 
Rioli, Daniel;10;43;15;48;91;6;5; ;30;3;16;2;21;10;7; ;40;55;1;5;7;6;6
Nicholls, Bill;10;49;30;35;84;2;5; ;8;2;19;12;14;3;4; ;30;54;4;6;11; ;2
Maric, Addam;10;40;15;43;83;1;2; ;18;3;11; ;14;2;3; ;21;61;1;1;4;3;5
Beckwith, Bill;10;56;8;6;62;8;8; ; ; ; ; ; ;8;8; ; ; ; ; ; ; ; 
Vernon, Daryl;9;76;9;33;109;3;7; ; ; ; ; ; ;12;10;3; ; ; ; ; ; ; 
Elliott, Jamie;9;62;20;46;108;1; ; ;9; ; ; ; ;2;7; ; ; ; ; ; ; ; 
Hummel, Jon;9;77;26;29;106;7;6; ; ; ; ; ; ;11;13; ; ; ; ; ; ; ; 
Arnot, Matt;9;46;18;47;93;5;5; ;37;5;15;10;16;9;6; ;49;47;1;4;10; ;2
OHanlon, Brett;9;42;24;30;72;2;5; ;14; ;16;2;7;4;2; ;15;59;1;2;5;1;1
Poyas, Ezra;9;35;15;18;53;6;1; ;5;3;13;1;10;1;3; ;17;34;3;4;8;6; 
Livingstone, Tim;8;86;20;23;109;1;2; ;15; ; ; ; ;20;8; ; ; ; ; ; ; ; 
Thornton, Ron;8;71;15;26;97;6;3; ; ; ; ; ; ;6;6; ; ; ; ; ; ; ; 
Mrakov, John;8;60;23;31;91; ;1;1;4; ; ; ; ;11;8; ; ; ; ; ; ; ; 
Short, Jayden;8;72;30;12;84;6;3; ;17;13;14;2;14;6;9; ;25;58;1;4;10;3;2
Campbell, Blair;8;73;15;10;83;12;8; ; ; ; ; ; ;13;9;2; ; ; ; ; ; ; 
Morrison, Shane;8;46;38;36;82;3;1;4;7;2;11;1;6;7;2; ;20;63;2;3;24; ;3
Murrie, Richard;8;49;13;31;80; ; ;1; ; ; ; ; ;20;5; ; ; ; ; ; ; ; 
Sullivan, Chris;8;31;8;25;56;4;2; ;8; ; ; ; ;2;7; ; ; ; ; ; ; ; 
Walford, Bill;8;48;10;6;54;1; ; ; ; ; ; ; ;7;6; ; ; ; ; ; ; ; 
Hollands, Ben;8;28;17;14;42;5; ; ;5;3;13;7;5;2;1; ;19;26;2;6;10; ; 
Orchard, Ray;8;25;10;4;29;2;2;1; ; ; ; ; ;1;1; ; ; ; ; ; ; ; 
Thiessen, James;7;83;21;34;117;3;8; ;4; ; ; ; ;5;6; ; ; ; ; ; ; ; 
Crebbin, Tom;7;71;18;35;106;3;4; ; ; ; ; ; ;10;5; ; ; ; ; ; ; ; 
Judd, Wayne;7;81;16;16;97;9;8;1; ; ; ; ; ;26;26;1; ; ; ; ; ; ; 
Feltham, Paul;7;75;12;18;93;8;2; ; ; ; ; ; ;8;6; ; ; ; ; ; ; ; 
Parkes, Gary;7;67;14;19;86;6;3; ; ; ; ; ; ;12;12; ; ; ; ; ; ; ; 
Miels, Brenton;7;70;16;13;83;1; ; ; ; ; ; ; ;12;12; ; ; ; ; ; ; ; 
Considine, Craig;7;55;6;20;75;1;1; ; ; ; ; ; ;10;4; ; ; ; ; ; ; ; 
Williams, Peter;7;39;9;32;71;1; ; ; ; ; ; ; ;12;13; ; ; ; ; ; ; ; 
Ednie, Craig;7;30;15;39;69;3;2; ;12;3;6;13;6;8; ; ;39;32;3;4;16;2; 
Stephenson, Orren;7;27;18;38;65; ;1;149;15;4;3;15;10;2;5; ;34;31;5;1;21; ;2
Weller, Luke;7;39;25;25;64;3;5; ;9;4;14;3;11;2;4; ;26;34;5;6;19;2; 
Mattson, Don;7;30;11;20;50; ;2; ; ; ; ; ; ;7;7; ; ; ; ; ; ; ; 
Ferguson, John;7;35;6;12;47; ; ;2; ; ; ; ; ;5;4; ; ; ; ; ; ; ; 
Marsh, Ben;7;19;16;24;43;1; ;73;5;2;7;12;11;6;6; ;22;20;4;1;12; ; 
Cowie, Darryl;7;25;16;17;42;1; ;5;4; ; ; ; ;9;6;1; ; ; ; ; ; ; 
Knights, Chris;6;57;26;33;90;7;5;3;11;7;14;5;13;2;5; ;23;68;1;4;4; ;1
Martin, Geoff;6;52;9;38;90;3;1; ; ; ; ; ; ;11;10; ; ; ; ; ; ; ; 
Sutton, Darryl;6;42;20;36;78; ; ; ; ; ; ; ; ;20;15; ; ; ; ; ; ; ; 
Bowden, Sean;6;58;20;18;76; ;5; ;5; ; ; ; ;2;7; ; ; ; ; ; ; ; 
Young, Cory;6;48;9;25;73;1;3; ;15; ; ; ; ;11;12; ; ; ; ; ; ; ; 
Jackson, Francis;6;63;14;6;69; ;1; ; ; ; ; ; ;11;9; ; ; ; ; ; ; ; 
Conlan, Greg;6;41;18;20;61;3;1; ; ; ; ; ; ;2;3; ; ; ; ; ; ; ; 
Brewer, Ross;6;33;24;18;51;8;10;1; ; ; ; ; ;5;9; ; ; ; ; ; ; ; 
Grinter, Barry;6;28;13;22;50; ; ;1; ; ; ; ; ;13;7; ; ; ; ; ; ; ; 
Teasdale, Graham;6;40;24;10;50;16;7; ; ; ; ; ; ;12;8; ; ; ; ; ; ; ; 
Fletcher, Simon;6;23;9;23;46; ;1; ;12;6;7;10;4;3;1; ;22;24; ; ;8;1;1
Manfield, Matthew;6;15;5;15;30;2;4;2;2; ;3; ; ;1;2; ; ; ; ; ; ; ; 
Stockdale, Mark;6;20;14;7;27;2;3;9;6; ; ; ; ;5;11; ; ; ; ; ; ; ; 
Borchard, Ian;5;41;14;45;86;2;3; ; ; ; ; ; ;7;5; ; ; ; ; ; ; ; 
Parsons, Steve;5;54;11;19;73;1;1; ; ; ; ; ; ;6;17; ; ; ; ; ; ; ; 
Ablett, Kevin;5;59;15;13;72; ;1;1; ; ; ; ; ;11;10; ; ; ; ; ; ; ; 
Oborne, Rod;5;42;13;17;59;7;6; ; ; ; ; ; ;6;10; ; ; ; ; ; ; ; 
Eishold, Simon;5;40;10;19;59; ;2;1;3; ; ; ; ;6;4; ; ; ; ; ; ; ; 
Silvester, Jarrod;5;36;22;22;58; ; ; ;6;12;2; ;11;4;7; ;19;37;2; ;28; ; 
Walker, Robert;5;30;15;20;50; ; ;1;1; ; ; ; ;3; ; ; ; ; ; ; ; ; 
Miller, David;5;31;12;18;49;7;3; ; ; ; ; ; ;3;4; ; ; ; ; ; ; ; 
Morrison, Paul;5;41;10;8;49;2; ; ; ; ; ; ; ;5;7; ; ; ; ; ; ; ; 
ODwyer, Steven;5;20;16;27;47; ;1;41;1; ; ; ; ;8;8; ; ; ; ; ; ; ; 
Peters, Wayne;5;37;16;10;47;1;5; ;5; ; ; ; ;4;2; ; ; ; ; ; ; ; 
Semmens, Robert;5;22;3;14;36; ;1; ; ; ; ; ; ;7;3; ; ; ; ; ; ; ; 
Craig, Ian;5;29;3;5;34; ; ; ; ; ; ; ; ;5;2; ; ; ; ; ; ; ; 
Bayes, Gavin;5;24;10;8;32;2;2;1; ; ; ; ; ;5;4; ; ; ; ; ; ; ; 
Kershaw, Kim;5;19;9;13;32; ; ;52; ; ; ; ; ;8;6; ; ; ; ; ; ; ; 
Haynes, Ben;5;7;4;7;14; ;2; ;1; ;3;1;1; ; ; ;5;8; ; ; ; ; 
Thomson, Adam;4;26;9;34;60;1;1;2;18;2;12;15;2;8;2; ;28;31; ;2;8; ;1
Lockman, Michael;4;36;7;23;59; ; ; ; ; ; ; ; ;4;3; ; ; ; ; ; ; ; 
Gourdis, David;4;22;21;35;57; ; ; ;3;12;1; ;3;1;2; ;17;39;1; ;27;1; 
Townsend, Jacob;4;25;17;30;55; ; ;4;19;5;11;8;15;2;8; ;26;29;2; ;2; ; 
Fuller, Robert;4;41;6;13;54;1;1; ; ; ; ; ; ;5;5; ; ; ; ; ; ; ; 
Fox, Brad;4;32;6;21;53; ;1; ;7; ; ; ; ;10;4; ; ; ; ; ; ; ; 
Lovell, Noel;4;27;5;19;46; ;2; ; ; ; ; ; ;4;4; ; ; ; ; ; ; ; 
OReilly, Jamie;4;21;12;24;45; ; ; ;1;5;4;4;8;4;5; ;12;33; ; ;3;1;1
Larkins, Trevor;4;34;12;9;43;4;4;1; ; ; ; ; ;3;5; ; ; ; ; ; ; ; 
Barlow, Paul;4;29;7;9;38; ;1;1;5; ; ; ; ;6;6; ; ; ; ; ; ; ; 
Thompson, Ewan;4;28;7;9;37;1;1; ;7; ; ; ; ;6;2; ; ; ; ; ; ; ; 
Robins, Haydn;4;22;11;15;37;1;1; ;3; ; ; ; ;5;3; ; ; ; ; ; ; ; 
Taylor, Troy;4;24;12;9;33;3;5; ;14; ;8; ;8;2;3; ;14;19;2;3;3; ; 
Morrish, Paul;4;15;9;17;32; ;1; ;2; ; ; ; ; ;5; ; ; ; ; ; ; ; 
McGrath, Martin;4;20;9;11;31;6;3; ;4; ;4; ;2;1;1; ;14;14;3;4;2;1; 
McCormack, Peter;4;22;4;5;27; ; ; ; ; ; ; ; ;5;3; ; ; ; ; ; ; ; 
White, James;4;16;3;8;24;1;2; ; ; ;9; ;2;1;1; ;13;10;1;1;2;1; 
Trewella, Mark;4;16;10;8;24;4;3; ;1; ; ; ; ;3;3; ; ; ; ; ; ; ; 
Gwilliam, Brad;4;13;3;8;21; ; ; ;3; ; ; ; ;4;1; ; ; ; ; ; ; ; 
Smith, Anthony;4;15;3;6;21;1; ; ; ; ; ; ; ;4;7; ; ; ; ; ; ; ; 
Miles, Ian;4;15;2;4;19; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; 
Lounder, Richard;4;9;6;3;12;5;2;5; ; ; ; ; ;1;3; ; ; ; ; ; ; ; 
Bower, Darren;3;22;7;10;32;2;1; ;6; ; ; ; ;6;7; ; ; ; ; ; ; ; 
Kingsley, Kent;3;21;18;9;30;2;3; ;2; ;7; ;7; ;4; ;3;27; ;6; ; ;2
Deery, Maurie;3;19;5;4;23; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; ; 
Balme, Craig;3;15;4;4;19; ; ; ; ; ; ; ; ;6;1; ; ; ; ; ; ; ; 
Hudson, Paul;3;12;8;6;18;1;2; ;3; ;3;3;4;1;1; ;9;9;1;4;2; ; 
Hicks, Robert;3;11;6;7;18;1;2; ;6; ;3; ;1; ; ; ;9;9;1;1;1;1;4
McLeod, Mark;3;13;5;3;16; ;1;3; ; ; ; ; ;1;3; ; ; ; ; ; ; ; 
Baker, Ian;3;11;1;2;13; ;1; ; ; ; ; ; ;2;3; ; ; ; ; ; ; ; 
French, Lloyd;3;7;5;5;12;2; ;1; ; ; ; ; ;2; ; ; ; ; ; ; ; ; 
Slater, Adam;3;4;1;4;8;1; ; ; ; ; ; ; ;2;1; ; ; ; ; ; ; ; 
Teague, Barry;3;6; ;1;7;1;2; ; ; ; ; ; ;1;1; ; ; ; ; ; ; ; 
Barrot, Wes;3;5; ; ;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Lynch, Alan;2;12;3;15;27;1;1; ; ; ; ; ; ;2;3; ; ; ; ; ; ; ; 
Broad, Nathan;2;15;7;11;26; ; ; ;3;2; ; ;3;2;2; ;11;18; ; ;10; ; 
Mahony, Brett;2;17;7;9;26; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; 
Buttifant, David;2;17;4;8;25; ; ; ;4; ; ; ; ;1;1; ; ; ; ; ; ; ; 
Mugavin, Noel;2;14;7;9;23;3; ; ; ; ; ; ; ;2;2; ; ; ; ; ; ; ; 
Castagna, Jason;2;13;4;10;23; ; ; ;3;3;4; ;5;1;1; ;10;15; ; ;3; ; 
Dintinosante, Renato;2;20; ;3;23; ; ; ;1; ; ; ; ;3;1; ; ; ; ; ; ; ; 
Lonergan, Sam;2;11;4;11;22; ; ; ;6;2;4;7;4;1;2; ;16;7; ; ; ;1;1
Dennis, Simon;2;14;6;8;22; ; ; ;4; ; ; ; ;1;5; ; ; ; ; ; ; ; 
Greenslade, Malcolm;2;21;12;1;22;7;3; ; ; ; ; ; ;3;6; ; ; ; ; ; ; ; 
Sutcliffe, Scott;2;11;5;6;17; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; ; 
Pitura, Mark;2;11;3;5;16; ;1; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; 
McBean, Liam;2;9;5;7;16; ;1; ;2; ; ;1;2;1;1; ;7;9;1;1;1; ; 
Roach, Stephen;2;7;4;9;16; ; ; ; ; ; ; ; ;3;3; ; ; ; ; ; ; ; 
Bain, Frank;2;6; ;9;15; ; ; ; ; ; ; ; ;3;4; ; ; ; ; ; ; ; 
MacIlwain, Geoff;2;7;1;7;14; ; ; ; ; ; ; ; ;4;2; ; ; ; ; ; ; ; 
Cartledge, Tristan;2;5; ;8;13;1; ;14;5; ;5;2;4;2;1; ;5;8; ; ;2; ;1
Derickx, Tom;2;5;2;8;13; ; ;13;5;1;3;1;4;2;2; ;9;4;1; ;7; ; 
Roberts, Relton;2;12;5;1;13; ;2; ;1;1;4;1;3; ;1; ;2;8;1; ; ;1; 
Keighran, Darren;2;6;4;7;13; ;1; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Trotter, Barrie;2;10;1;3;13; ; ; ; ; ; ; ; ;3;2; ; ; ; ; ; ; ; 
Steele, Stuart;2;6;1;6;12; ; ; ;1; ; ; ; ; ;2; ; ; ; ; ; ; ; 
Simpson, David;2;10;3;1;11;1;4;1; ; ; ; ; ; ;4; ; ; ; ; ; ; ; 
Burke, Peter;2;8; ;2;10; ; ; ;3; ; ; ; ;2; ; ; ; ; ; ; ; ; 
Chivers, John;2;10;2; ;10; ;1; ; ; ; ; ; ;3;3; ; ; ; ; ; ; ; 
Elton, Todd;2;5;4;4;9; ;1; ;5;3;1; ;3; ;2; ;3;6;2; ;3;1; 
Wilson, Trevor;2;7;2;1;8;2; ; ; ; ; ; ; ;1;1; ; ; ; ; ; ; ; 
Kelly, Frank;2;7;1; ;7;1; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; ; 
Baldwin, Jason;2;5; ;1;6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Shinners, Brian;2;1; ; ;1; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; 
Nunan, Michael;1;13;1;8;21;3; ; ; ; ; ; ; ;4;2; ; ; ; ; ; ; ; 
Humm, Jeremy;1;9;3;5;14; ; ; ;1;1;3;2;4;1;1; ;5;10; ; ;1;1;1
Curran, Pat;1;8; ;3;11; ; ; ; ; ; ; ; ;1;1; ; ; ; ; ; ; ; 
Cross, Andrew;1;6;1;4;10; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; ; 
Moore, Andrew;1;6;2;3;9; ; ; ;4; ;2;1;3;2;2; ;2;8; ; ; ; ; 
Ross, Bradley;1;5; ;4;9; ; ; ; ; ; ; ; ;2;1; ; ; ; ; ; ; ; 
Smith, Jason;1;2; ;4;6; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; 
Pastore, Anthony;1;3;1;3;6; ; ; ;2; ; ; ; ;2; ; ; ; ; ; ; ; ; 
Jewell, Nick;1;4;1;1;5; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; 
Robertson, John;1;1; ;4;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Drummond, Nathan;1;4;1;1;5; ; ; ;2; ;1; ;1; ; ; ;1;3; ; ; ;1; 
Tully, Russell;1;3;3;1;4; ; ; ; ; ; ; ; ;1;1; ; ; ; ; ; ; ; 
Donati, Daniel;1;1; ;2;3; ; ; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Henry, David;1;2; ;1;3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Hunt, Tony;1;3;1; ;3; ;3; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; 
Oppy, Grant;1;2;1; ;2; ;1; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; 
Dunne, Jeff;1; ; ; ; ; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; 
Gehling, Bill;1; ; ; ; ; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; 
Jacks, David;1; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; 
Players in talics also appeared prior to 1965

Bartlett, Kevin;403;20.63;2.70;2.13;22.71;1.93;1.95;0.08; ; ; ; ; ;2.35;2.16;0.43; ; ; ; ; ; ; 
Bourke, Francis;300;13.88;3.51;4.29;18.17;0.24;0.19;0.13; ; ; ; ; ;2.42;2.36;0.50; ; ; ; ; ; ; 
Campbell, Wayne;297;14.39;4.19;8.93;23.32;0.58;0.40;0.25;2.00;2.24;4.06;4.54;1.61;1.25;1.01;0.24;8.24;14.04;0.49;0.52;1.65;0.82;0.54
